"set","icon","name","cost","origin","class","health","armor","ad","attack_range","as","skill_icon","mana","class_extra"
"https://lolchess.gg/champions/set7/aatrox","https://cdn.lolchess.gg/upload/images/champions/Aatrox_1653029579.png","Aatrox","1","Shimmerscale","Warrior","650","45","65","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.65","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/passive/Aatrox_Passive.png","50/100",""
"https://lolchess.gg/champions/set7/anivia","https://cdn.lolchess.gg/upload/images/champions/Anivia_1653030188.png","Anivia","3","Jade","Evoker","650","25","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/spell/GlacialStorm.png","40/80","Legend"
"https://lolchess.gg/champions/set7/aoshin","https://cdn.lolchess.gg/upload/images/champions/AoShin_1653029477.png","Ao Shin","10","Tempest","Dragon","1000","50","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/AoShin_1653543247.png","0/160",""
"https://lolchess.gg/champions/set7/ashe","https://cdn.lolchess.gg/upload/images/champions/Ashe_1653030201.png","Ashe","2","Jade","Dragonmancer","600","20","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/spell/Volley.png","40/90","Swiftshot"
"https://lolchess.gg/champions/set7/aurelionsol","https://cdn.lolchess.gg/upload/images/champions/AurelionSol_1653030178.png","Aurelion Sol","10","Astral","Dragon","1000","50","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.75","https://cdn.lolchess.gg/upload/images/champion-skills/AurelionSol_1652942614.png","0/60","Evoker"
"https://lolchess.gg/champions/set7/bard","https://cdn.lolchess.gg/upload/images/champions/Bard_1653029776.png","Bard","5","Guild","Bard","850","40","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/spell/BardR.png","160/240","Mystic"
"https://lolchess.gg/champions/set7/braum","https://cdn.lolchess.gg/upload/images/champions/Braum_1653029795.png","Braum","2","Scalescorn","Guardian","800","60","70","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.60","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/spell/BraumE.png","30/60",""
"https://lolchess.gg/champions/set7/corki","https://cdn.lolchess.gg/upload/images/champions/Corki_1653030361.png","Corki","4","Revel","Cannoneer","750","30","75","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Corki_1652932296.png","20/80",""
"https://lolchess.gg/champions/set7/daeja","https://cdn.lolchess.gg/upload/images/champions/Daeja_1653027743.png","Daeja","8","Mirage","Dragon","900","30","20","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Daeja_1653184042.png","0/100",""
"https://lolchess.gg/champions/set7/diana","https://cdn.lolchess.gg/upload/images/champions/Diana_1653029713.png","Diana","3","Scalescorn","Assassin","700","35","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.75","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/spell/DianaOrbs.png","50/100",""
"https://lolchess.gg/champions/set7/elise","https://cdn.lolchess.gg/upload/images/champions/Elise_1653030223.png","Elise","3","Whispers","Shapeshifter","650","35","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance302.png","0.75","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/spell/EliseR.png","0/40",""
"https://lolchess.gg/champions/set7/ezreal","https://cdn.lolchess.gg/upload/images/champions/Ezreal_1653030256.png","Ezreal","1","Tempest","Swiftshot","500","15","35","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","0.65","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/spell/EzrealQ.png","0/40",""
"https://lolchess.gg/champions/set7/gnar","https://cdn.lolchess.gg/upload/images/champions/Gnar_1653029639.png","Gnar","2","Jade","Shapeshifter","650","40","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance302.png","0.65","https://ddragon.leagueoflegends.com/cdn/12.13.1/img/passive/Gnar_Passive.png","0/70",""
