"set","icon","name","cost","origin","class","health","armor","ad","attack_range","as","skill_icon","mana"
"https://lolchess.gg/champions/set6.5/ahri","https://cdn.lolchess.gg/upload/images/champions/Ahri_1643374814.png","Ahri","4","Syndicate","Arcanist","800","30","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Ahri_1643856734.png","30/50"
"https://lolchess.gg/champions/set6.5/alistar","https://cdn.lolchess.gg/upload/images/champions/Alistar_1643374823.png","Alistar","4","Hextech","Colossus","1400","80","90","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Alistar_1643853745.png","80/160"
"https://lolchess.gg/champions/set6.5/ashe","https://cdn.lolchess.gg/upload/images/champions/Ashe_1643374833.png","Ashe","2","Syndicate","Sniper","600","20","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance305.png","0.75","https://cdn.lolchess.gg/upload/images/champion-skills/Ashe_1643856763.png","30/60"
"https://lolchess.gg/champions/set6.5/blitzcrank","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Blitzcrank.png","Blitzcrank","2","Scrap","Bodyguard","650","45","65","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.50","https://cdn.lolchess.gg/upload/images/champion-skills/Blitzcrank_1643856364.png","175/175"
"https://lolchess.gg/champions/set6.5/brand","https://cdn.lolchess.gg/upload/images/champions/Brand_1643374847.png","Brand","1","Debonair","Arcanist","500","20","40","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","0.65","https://cdn.lolchess.gg/upload/images/champion-skills/Brand_1643856350.png","0/20"
"https://lolchess.gg/champions/set6.5/braum","https://cdn.lolchess.gg/upload/images/champions/Braum_1634784638.png","Braum","4","Syndicate","Bodyguard","1100","60","70","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Braum_1643856320.png","120/200"
"https://lolchess.gg/champions/set6.5/caitlyn","https://cdn.lolchess.gg/upload/images/champions/Caitlyn_1635139772.png","Caitlyn","1","Enforcer","Sniper","500","15","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance305.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Caitlyn_1643857091.png","0/100"
"https://lolchess.gg/champions/set6.5/camille","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Camille.png","Camille","1","Clockwork","Challenger","700","40","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Camille_1643857036.png","0/60"
"https://lolchess.gg/champions/set6.5/chogath","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Chogath.png","ChoGath","3","Mutant","Bruiser","750","50","100","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.55","https://cdn.lolchess.gg/upload/images/champion-skills/ChoGath_1643857025.png","100/165"
"https://lolchess.gg/champions/set6.5/corki","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Corki.png","Corki","2","Yordle","Twinshot","650","25","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Corki_1643857120.png","25/50"
"https://lolchess.gg/champions/set6.5/darius","https://cdn.lolchess.gg/upload/images/champions/Darius_1634784329.png","Darius","1","Syndicate","Bodyguard","650","40","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.50","https://cdn.lolchess.gg/upload/images/champion-skills/Darius_1643856098.png","70/120"
"https://lolchess.gg/champions/set6.5/draven","https://cdn.lolchess.gg/upload/images/champions/Draven_1643374858.png","Draven","4","Debonair","Challenger","800","30","85","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Draven_1643856120.png","0/40"
"https://lolchess.gg/champions/set6.5/ekko","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Ekko.png","Ekko","3","Scrap","Assassin","700","40","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Ekko_1643856782.png","60/120"
"https://lolchess.gg/champions/set6.5/ezreal","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Ezreal.png","Ezreal","1","Scrap","Innovator","500","15","45","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","0.65","https://cdn.lolchess.gg/upload/images/champion-skills/Ezreal_1643856848.png","0/40"
"https://lolchess.gg/champions/set6.5/galio","https://cdn.lolchess.gg/upload/images/champions/Galio_1634784242.png","Galio","5","Socialite","Bodyguard","1300","70","110","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.65","https://cdn.lolchess.gg/upload/images/champion-skills/Galio_1643855800.png","200/300"
"https://lolchess.gg/champions/set6.5/gangplank","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Gangplank.png","Gangplank","3","Mercenary","Twinshot","750","40","65","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.75","https://cdn.lolchess.gg/upload/images/champion-skills/Gangplank_1643855812.png","0/50"
"https://lolchess.gg/champions/set6.5/gnar","https://cdn.lolchess.gg/upload/images/champions/Gnar_1643374869.png","Gnar","3","Socialite","Striker","700","40","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/Gnar_1643855850.png","0/80"
"https://lolchess.gg/champions/set6.5/illaoi","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Illaoi.png","Illaoi","1","Mercenary","Bruiser","700","40","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.55","https://cdn.lolchess.gg/upload/images/champion-skills/Illaoi_1643856896.png","40/80"
"https://lolchess.gg/champions/set6.5/irelia","https://cdn.lolchess.gg/upload/images/champions/Irelia_1643374879.png","Irelia","4","Scrap","Striker","900","50","70","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.80","https://cdn.lolchess.gg/upload/images/champion-skills/Irelia_1643856835.png","0/40"
"https://lolchess.gg/champions/set6.5/jarvaniv","https://cdn.lolchess.gg/upload/images/champions/JarvanIV_1643374909.png","JarvanIV","1","Hextech","Striker","700","40","55","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.70","https://cdn.lolchess.gg/upload/images/champion-skills/JarvanIV_1643856904.png","50/100"
"https://lolchess.gg/champions/set6.5/jayce","https://cdn.lolchess.gg/upload/images/champions/Jayce_1635133912.png","Jayce","5","Enforcer","Innovator","999","30","85","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.75","https://cdn.lolchess.gg/upload/images/champion-skills/Jayce_1643856972.png","0/60"
"https://lolchess.gg/champions/set6.5/jhin","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Jhin.png","Jhin","4","Clockwork","Sniper","700","30","85","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance305.png","0.90","https://cdn.lolchess.gg/upload/images/champion-skills/Jhin_1643856994.png","0/60"
"https://lolchess.gg/champions/set6.5/jinx","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Jinx.png","Jinx","5","Rival","Twinshot","888","45","80","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance304.png","1.00","https://cdn.lolchess.gg/upload/images/champion-skills/Jinx_1643857014.png","0/50"
"https://lolchess.gg/champions/set6.5/kaisa","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Kaisa.png","KaiSa","5","Mutant","Challenger","850","30","60","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance303.png","1.20","https://cdn.lolchess.gg/upload/images/champion-skills/KaiSa_1643857055.png","80/160"
"https://lolchess.gg/champions/set6.5/kassadin","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Kassadin.png","Kassadin","1","Mutant","Scholar","750","40","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.65","https://cdn.lolchess.gg/upload/images/champion-skills/Kassadin_1643857045.png","60/100"
"https://lolchess.gg/champions/set6.5/khazix","https://ddragon.leagueoflegends.com/cdn/14.19.1/img/champion/Khazix.png","Khazix","4","Mutant","Assassin","900","35","90","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.90","https://cdn.lolchess.gg/upload/images/champion-skills/Khazix_1643857081.png","0/40"
"https://lolchess.gg/champions/set6.5/leona","https://cdn.lolchess.gg/upload/images/champions/Leona_1643374919.png","Leona","3","Debonair","Bodyguard","850","50","50","https://cdn.dak.gg/tft/images2/tft/attack-distance/ico_attack_distance301.png","0.60","https://cdn.lolchess.gg/upload/images/champion-skills/Leona_1643856168.png","75/125"
